
> wep-app-local-driver@0.1.0 build
> next build

Ôû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env.local

ÔÜá The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
Ô£ô Compiled successfully in 2.8min
  Running TypeScript ...
  Collecting page data using 1 worker ...
  Generating static pages using 1 worker (0/199) ...
  Generating static pages using 1 worker (49/199) 
  Generating static pages using 1 worker (99/199) 
  Generating static pages using 1 worker (149/199) 
Ô£ô Generating static pages using 1 worker (199/199) in 17.7s
  Finalizing page optimization ...

Route (app)
Ôöî Ôùï /
Ôö£ Ôùï /_not-found
Ôö£ Ôùï /admin
Ôö£ Ôùï /admin/apikeys
Ôö£ Ôùï /admin/audit
Ôö£ Ôùï /admin/bank-alias
Ôö£ Ôùï /admin/billetera
Ôö£ Ôùï /admin/billetera/historial
Ôö£ Ôùï /admin/billetera/vendedores
Ôö£ Ôùï /admin/clients
Ôö£ ãÆ /admin/clients/[id]
Ôö£ Ôùï /admin/configuracion/comisiones
Ôö£ Ôùï /admin/configuracion/limites-negociacion
Ôö£ Ôùï /admin/configuracion/metodos-pago
Ôö£ Ôùï /admin/control-ai
Ôö£ Ôùï /admin/documentos
Ôö£ Ôùï /admin/documentos/aprobados
Ôö£ Ôùï /admin/documentos/rechazados
Ôö£ Ôùï /admin/drivers
Ôö£ ãÆ /admin/drivers/[id]
Ôö£ Ôùï /admin/drivers/commission
Ôö£ Ôùï /admin/drivers/driver
Ôö£ Ôùï /admin/drivers/pricing
Ôö£ Ôùï /admin/drivers/rates
Ôö£ Ôùï /admin/finanzas
Ôö£ Ôùï /admin/finanzas/comisiones
Ôö£ Ôùï /admin/finanzas/movimientos
Ôö£ Ôùï /admin/finanzas/pagos-pendientes
Ôö£ Ôùï /admin/finanzas/retiros
Ôö£ Ôùï /admin/hotels
Ôö£ Ôùï /admin/metrics
Ôö£ Ôùï /admin/orders
